"","intercept","exposure","log_scale","param","model"
"1",5.11360625976223,-0.408422908380812,-0.583263696813292,"coef","full"
"2",0.0584939905921701,0.0280946579781567,0.039496229954453,"se","full"
"3",5.11087459610979,-0.423477878594991,-0.593932306551295,"coef","weighted"
"4",0.0578614815663082,0.0277587379418251,0.0389129677048064,"se","weighted"
"5",NA,0.731304079404195,NA,"coef","coxfull"
"6",NA,0.0424163077071006,NA,"se","coxfull"
"7",NA,0.767159669502733,NA,"coef","coxweighted"
"8",NA,0.0568070656507746,NA,"se","coxweighted"
"9",5.05363593040123,-0.36244737506338,-0.625255911240385,"coef","full"
"10",0.0560695639386552,0.02733477533003,0.0398440151181192,"se","full"
"11",5.02735574796383,-0.356419088091686,-0.646888928516128,"coef","weighted"
"12",0.0548455363196528,0.0252423152350568,0.0401165496836811,"se","weighted"
"13",NA,0.677056799288788,NA,"coef","coxfull"
"14",NA,0.0442361724432089,NA,"se","coxfull"
"15",NA,0.680747901203041,NA,"coef","coxweighted"
"16",NA,0.0584902464046873,NA,"se","coxweighted"
"17",5.17085984769784,-0.429736047044702,-0.57227722299034,"coef","full"
"18",0.0626910283880747,0.0303709690307621,0.0406732285490512,"se","full"
"19",5.17356707968062,-0.394072578825467,-0.571353505300829,"coef","weighted"
"20",0.0594411614927363,0.0263606780944879,0.038455633378844,"se","weighted"
"21",NA,0.760030421883928,NA,"coef","coxfull"
"22",NA,0.0451259167457523,NA,"se","coxfull"
"23",NA,0.696456644905809,NA,"coef","coxweighted"
"24",NA,0.0574195791626825,NA,"se","coxweighted"
"25",5.11539075813534,-0.399064794690108,-0.602193211105487,"coef","full"
"26",0.0598898091710586,0.0296517102955147,0.0408171703387121,"se","full"
"27",5.12270656922305,-0.405941852634626,-0.601181347263542,"coef","weighted"
"28",0.0577569766353266,0.0284388959325234,0.0390836733296485,"se","weighted"
"29",NA,0.727862704671548,NA,"coef","coxfull"
"30",NA,0.0462763545902658,NA,"se","coxfull"
"31",NA,0.74014784411686,NA,"coef","coxweighted"
"32",NA,0.0630897068599819,NA,"se","coxweighted"
"33",5.10513507144894,-0.384434582555982,-0.656947282873957,"coef","full"
"34",0.0608443549809077,0.027383998113281,0.0422029848872633,"se","full"
"35",5.092557030643,-0.392316851989989,-0.656272972433039,"coef","weighted"
"36",0.0579092489516648,0.024471421361756,0.0413154237993642,"se","weighted"
"37",NA,0.740913901947169,NA,"coef","coxfull"
"38",NA,0.0437420234956994,NA,"se","coxfull"
"39",NA,0.757095781001875,NA,"coef","coxweighted"
"40",NA,0.062569796802573,NA,"se","coxweighted"
"41",5.08858554024251,-0.39715216246102,-0.615118337265252,"coef","full"
"42",0.0579358305332513,0.028199544831854,0.0400912110481894,"se","full"
"43",5.08952990036287,-0.353646538733671,-0.617836852734331,"coef","weighted"
"44",0.0552743055011194,0.0243740913240489,0.038165235946254,"se","weighted"
"45",NA,0.733782952874656,NA,"coef","coxfull"
"46",NA,0.0441379996470496,NA,"se","coxfull"
"47",NA,0.655643616567986,NA,"coef","coxweighted"
"48",NA,0.0543551963631764,NA,"se","coxweighted"
"49",5.09150503391894,-0.359210664926296,-0.582463640769476,"coef","full"
"50",0.0575670738990168,0.0274081165996048,0.0397602583824968,"se","full"
"51",5.08916648337202,-0.357090008543633,-0.5879750392047,"coef","weighted"
"52",0.0568745418313449,0.025635541442857,0.0393743508810638,"se","weighted"
"53",NA,0.64351927093138,NA,"coef","coxfull"
"54",NA,0.0426264967097118,NA,"se","coxfull"
"55",NA,0.642779000215616,NA,"coef","coxweighted"
"56",NA,0.053914379852177,NA,"se","coxweighted"
"57",5.16321422376415,-0.423857396183277,-0.570074645749835,"coef","full"
"58",0.0622366183718092,0.0299130563358077,0.0406246343089258,"se","full"
"59",5.15202013490035,-0.408661184671033,-0.575372764626974,"coef","weighted"
"60",0.0611251062611194,0.0274743420856421,0.0408422051060611,"se","weighted"
"61",NA,0.749554463011206,NA,"coef","coxfull"
"62",NA,0.0445574505968464,NA,"se","coxfull"
"63",NA,0.727507442334929,NA,"coef","coxweighted"
"64",NA,0.0611949925757245,NA,"se","coxweighted"
"65",4.9643998166642,-0.361041176454678,-0.678936997193885,"coef","full"
"66",0.0503418359680868,0.0250063461396782,0.0384993603185502,"se","full"
"67",4.96017377910612,-0.379778913137274,-0.686548591008028,"coef","weighted"
"68",0.0490389611921798,0.0247032728496783,0.0377432202037146,"se","weighted"
"69",NA,0.710975237410331,NA,"coef","coxfull"
"70",NA,0.0421125358245149,NA,"se","coxfull"
"71",NA,0.753718041818736,NA,"coef","coxweighted"
"72",NA,0.0571733931934615,NA,"se","coxweighted"
"73",5.09473980305105,-0.417942533675419,-0.60924537869178,"coef","full"
"74",0.0571701582478567,0.0272346031140796,0.039307979268337,"se","full"
"75",5.13145942248324,-0.433067006203515,-0.593234994023668,"coef","weighted"
"76",0.0579380918645641,0.0257753445752695,0.0397136828750855,"se","weighted"
"77",NA,0.768837447092721,NA,"coef","coxfull"
"78",NA,0.0416566444685606,NA,"se","coxfull"
"79",NA,0.783463225141165,NA,"coef","coxweighted"
"80",NA,0.0535442107490472,NA,"se","coxweighted"
"81",5.05594734411478,-0.379979008424167,-0.650181229629497,"coef","full"
"82",0.0572269814818582,0.0275607646015131,0.0409239942505685,"se","full"
"83",5.06706829917856,-0.385670768222296,-0.643168952177226,"coef","weighted"
"84",0.058349695360773,0.0267316819533317,0.0427329779022754,"se","weighted"
"85",NA,0.728928312115085,NA,"coef","coxfull"
"86",NA,0.0449366001957168,NA,"se","coxfull"
"87",NA,0.734798490161609,NA,"coef","coxweighted"
"88",NA,0.0609594679571891,NA,"se","coxweighted"
"89",5.14312034485578,-0.412568422655494,-0.602256481335556,"coef","full"
"90",0.0620989394195571,0.0294437358517612,0.0414553838510652,"se","full"
"91",5.14159876265748,-0.431592383400403,-0.614588370392989,"coef","weighted"
"92",0.0611282986016979,0.030141233197897,0.0407895225523165,"se","weighted"
"93",NA,0.75256954276401,NA,"coef","coxfull"
"94",NA,0.0452494236213711,NA,"se","coxfull"
"95",NA,0.798124842890645,NA,"coef","coxweighted"
"96",NA,0.0626771283002836,NA,"se","coxweighted"
"97",5.04578467713717,-0.364522031639875,-0.607829602509403,"coef","full"
"98",0.0549218297079297,0.0269759768976436,0.0392397666245358,"se","full"
"99",5.04890094054645,-0.357018969528568,-0.603633717609496,"coef","weighted"
"100",0.0543214717366784,0.0257914046132305,0.0388110837593207,"se","weighted"
"101",NA,0.6687301014009,NA,"coef","coxfull"
"102",NA,0.0428834749233256,NA,"se","coxfull"
"103",NA,0.652446169487803,NA,"coef","coxweighted"
"104",NA,0.05490221641279,NA,"se","coxweighted"
"105",5.12991441980308,-0.41211046605649,-0.594174601812085,"coef","full"
"106",0.0600369475836596,0.0286884062672983,0.0402271107219205,"se","full"
"107",5.12634317730046,-0.425543009133936,-0.591772681204271,"coef","weighted"
"108",0.0586248627275051,0.0277457521734281,0.0396680528223667,"se","weighted"
"109",NA,0.746213793156806,NA,"coef","coxfull"
"110",NA,0.0436534880011832,NA,"se","coxfull"
"111",NA,0.768039467092085,NA,"coef","coxweighted"
"112",NA,0.0592985434003646,NA,"se","coxweighted"
"113",5.190041427075,-0.419685853175554,-0.570641710339449,"coef","full"
"114",0.0641914482695348,0.0306597715171426,0.0414998592414371,"se","full"
"115",5.18715272971382,-0.455169621659956,-0.575373531502777,"coef","weighted"
"116",0.0659387405631703,0.0302604923930863,0.0439679479523714,"se","weighted"
"117",NA,0.744081912883594,NA,"coef","coxfull"
"118",NA,0.0464087954901092,NA,"se","coxfull"
"119",NA,0.810811413134074,NA,"coef","coxweighted"
"120",NA,0.0604380779255853,NA,"se","coxweighted"
"121",5.21502654031397,-0.372797879738494,-0.513794972095954,"coef","full"
"122",0.0653919146295662,0.0307573843926829,0.0414324398497762,"se","full"
"123",5.20240691677321,-0.382235140882937,-0.523349790670516,"coef","weighted"
"124",0.0619161314276311,0.0283510668019366,0.0399391191030243,"se","weighted"
"125",NA,0.62200502588245,NA,"coef","coxfull"
"126",NA,0.045219365502654,NA,"se","coxfull"
"127",NA,0.643976098502511,NA,"coef","coxweighted"
"128",NA,0.0583398218263885,NA,"se","coxweighted"
"129",5.09092157952022,-0.369674958083595,-0.618570041879666,"coef","full"
"130",0.0588579028133638,0.0282225290283474,0.0409656357647004,"se","full"
"131",5.10602693108798,-0.368370048282413,-0.602783937835371,"coef","weighted"
"132",0.061610892297258,0.0281319828072183,0.0425844244966694,"se","weighted"
"133",NA,0.687213581419587,NA,"coef","coxfull"
"134",NA,0.0451900567257486,NA,"se","coxfull"
"135",NA,0.673588015536792,NA,"coef","coxweighted"
"136",NA,0.0584380075709314,NA,"se","coxweighted"
"137",5.29345041781351,-0.428053578072654,-0.473570883104471,"coef","full"
"138",0.069292237824279,0.0329619146512095,0.0412120574715236,"se","full"
"139",5.30090227524956,-0.395124723809421,-0.466929535872067,"coef","weighted"
"140",0.0703937112462546,0.0328113443915758,0.0417381058594613,"se","weighted"
"141",NA,0.686160332627107,NA,"coef","coxfull"
"142",NA,0.0456556202551552,NA,"se","coxfull"
"143",NA,0.628956159190258,NA,"coef","coxweighted"
"144",NA,0.0600347110604695,NA,"se","coxweighted"
"145",5.07256417828935,-0.341111829969402,-0.634366946225138,"coef","full"
"146",0.0586111022960997,0.0274185879083029,0.0415345743065852,"se","full"
"147",5.06116357756537,-0.350941495815005,-0.64040922724712,"coef","weighted"
"148",0.0577022253407178,0.0252300156597907,0.0416170077507166,"se","weighted"
"149",NA,0.641823479579165,NA,"coef","coxfull"
"150",NA,0.045008218816786,NA,"se","coxfull"
"151",NA,0.664750617840632,NA,"coef","coxweighted"
"152",NA,0.0544160020938532,NA,"se","coxweighted"
"153",5.06873627086244,-0.348191734836126,-0.587429934514819,"coef","full"
"154",0.0561419609913058,0.0271030125892311,0.0393628703723785,"se","full"
"155",5.07242472089997,-0.348742686881856,-0.583301117231731,"coef","weighted"
"156",0.0559497203091511,0.0245287438989988,0.0400378135227262,"se","weighted"
"157",NA,0.627024291206432,NA,"coef","coxfull"
"158",NA,0.042857190007592,NA,"se","coxfull"
"159",NA,0.625548904053552,NA,"coef","coxweighted"
"160",NA,0.0530932415567453,NA,"se","coxweighted"
"161",5.09788865133371,-0.36146005414348,-0.638376427595032,"coef","full"
"162",0.0609320272707999,0.0281153120457491,0.0425221176282328,"se","full"
"163",5.10574237493993,-0.385505030536309,-0.636635147333701,"coef","weighted"
"164",0.0605264220034383,0.0270190463708358,0.042624160784846,"se","weighted"
"165",NA,0.685229058199452,NA,"coef","coxfull"
"166",NA,0.0454601161505151,NA,"se","coxfull"
"167",NA,0.728726321556525,NA,"coef","coxweighted"
"168",NA,0.0597255148756043,NA,"se","coxweighted"
"169",5.17499747163931,-0.399421174350896,-0.568401255009484,"coef","full"
"170",0.0635860525675325,0.0301807704995184,0.0414354111442225,"se","full"
"171",5.20287354922757,-0.416412285002407,-0.547240175952527,"coef","weighted"
"172",0.0650236575963358,0.0295269232220693,0.0426378931523408,"se","weighted"
"173",NA,0.704580631588345,NA,"coef","coxfull"
"174",NA,0.0455587144109024,NA,"se","coxfull"
"175",NA,0.720497109892087,NA,"coef","coxweighted"
"176",NA,0.0633845497416711,NA,"se","coxweighted"
"177",5.0665111623471,-0.354432922555319,-0.612408187201828,"coef","full"
"178",0.0570805809614203,0.0282941087302958,0.0403947592106848,"se","full"
"179",5.09234611010048,-0.359526160404206,-0.606259315891315,"coef","weighted"
"180",0.0570422371031351,0.0286850515294188,0.0396013332302455,"se","weighted"
"181",NA,0.65420591812125,NA,"coef","coxfull"
"182",NA,0.0458985574818666,NA,"se","coxfull"
"183",NA,0.658675113273223,NA,"coef","coxweighted"
"184",NA,0.0598932695073308,NA,"se","coxweighted"
"185",5.04052190829396,-0.388817411259558,-0.619516067632292,"coef","full"
"186",0.0541148771701877,0.0271381493197543,0.0386234825573546,"se","full"
"187",5.05627886501826,-0.383826528736984,-0.608094472779208,"coef","weighted"
"188",0.0536798540465097,0.0251811277343944,0.0381035964947323,"se","weighted"
"189",NA,0.722570059195798,NA,"coef","coxfull"
"190",NA,0.043121550172589,NA,"se","coxfull"
"191",NA,0.704835279983726,NA,"coef","coxweighted"
"192",NA,0.052715570360561,NA,"se","coxweighted"
"193",5.13278637378845,-0.383111205743071,-0.588401806188355,"coef","full"
"194",0.0608369589019775,0.0286315349373665,0.0409709061963682,"se","full"
"195",5.12754863918608,-0.379004474584088,-0.596118112747249,"coef","weighted"
"196",0.0595161566221064,0.0276457295001549,0.0403040491407187,"se","weighted"
"197",NA,0.689820771995006,NA,"coef","coxfull"
"198",NA,0.0443157457839966,NA,"se","coxfull"
"199",NA,0.686457751035746,NA,"coef","coxweighted"
"200",NA,0.0583356785145519,NA,"se","coxweighted"
"201",5.14627922197507,-0.379834681467844,-0.573596850011482,"coef","full"
"202",0.0615518459475051,0.0290643455604199,0.040994830402159,"se","full"
"203",5.13084811971523,-0.391506229881762,-0.596285365467391,"coef","weighted"
"204",0.0597209937122241,0.0293712582308266,0.0397087725944485,"se","weighted"
"205",NA,0.672822495915191,NA,"coef","coxfull"
"206",NA,0.0444843421294238,NA,"se","coxfull"
"207",NA,0.708949504472656,NA,"coef","coxweighted"
"208",NA,0.0622791976995102,NA,"se","coxweighted"
"209",5.19614929815342,-0.40637308820218,-0.514303602584933,"coef","full"
"210",0.0631371506399483,0.030134918223419,0.0402254876517057,"se","full"
"211",5.19221223686559,-0.396052048509407,-0.520311866009149,"coef","weighted"
"212",0.0620112443600299,0.0285825069410785,0.0398777324078791,"se","weighted"
"213",NA,0.677295231676873,NA,"coef","coxfull"
"214",NA,0.0433912905986678,NA,"se","coxfull"
"215",NA,0.664090607886451,NA,"coef","coxweighted"
"216",NA,0.055211488995443,NA,"se","coxweighted"
"217",5.18961760338789,-0.416728979104041,-0.557834483052559,"coef","full"
"218",0.0638909036989318,0.0304710986571681,0.0410673097533333,"se","full"
"219",5.18864494215856,-0.379176424781131,-0.558916767751147,"coef","weighted"
"220",0.0648129859003323,0.0281220852730351,0.0426962642890864,"se","weighted"
"221",NA,0.728586749852034,NA,"coef","coxfull"
"222",NA,0.0453678719196465,NA,"se","coxfull"
"223",NA,0.6638504883665,NA,"coef","coxweighted"
"224",NA,0.0571324794933169,NA,"se","coxweighted"
"225",5.15482204110464,-0.37249671553318,-0.520733397797771,"coef","full"
"226",0.0602956434722809,0.0294138669693754,0.0394829814667562,"se","full"
"227",5.16243360287264,-0.368811185919308,-0.518096238005252,"coef","weighted"
"228",0.0585209056249604,0.027636134815822,0.0382913614797342,"se","weighted"
"229",NA,0.626682464568227,NA,"coef","coxfull"
"230",NA,0.0436980764374021,NA,"se","coxfull"
"231",NA,0.618625351709673,NA,"coef","coxweighted"
"232",NA,0.0556582858651017,NA,"se","coxweighted"
"233",5.05629894992648,-0.371574837390979,-0.617152166871958,"coef","full"
"234",0.0558342150413596,0.027232419637657,0.0395314311242005,"se","full"
"235",5.07728211586688,-0.366240665611813,-0.607646805025414,"coef","weighted"
"236",0.0538979735696906,0.0260931997217949,0.0379185695774722,"se","weighted"
"237",NA,0.688152999853806,NA,"coef","coxfull"
"238",NA,0.0433462298979263,NA,"se","coxfull"
"239",NA,0.672192130897307,NA,"coef","coxweighted"
"240",NA,0.0560819598652623,NA,"se","coxweighted"
"241",4.98425108853042,-0.357666835312849,-0.693193464460525,"coef","full"
"242",0.052531032962571,0.0253455436968072,0.0396264095996213,"se","full"
"243",4.95447284268297,-0.334682537506517,-0.708914656235636,"coef","weighted"
"244",0.0493950974923113,0.0223560888836161,0.0381098331104231,"se","weighted"
"245",NA,0.714790536861426,NA,"coef","coxfull"
"246",NA,0.0430350800822205,NA,"se","coxfull"
"247",NA,0.679828386857328,NA,"coef","coxweighted"
"248",NA,0.0539498174208136,NA,"se","coxweighted"
"249",5.14443923661752,-0.39489061166674,-0.548421918319153,"coef","full"
"250",0.0599639557431316,0.0292347076158464,0.039613786807392,"se","full"
"251",5.1394523646028,-0.393703981490287,-0.550271937300147,"coef","weighted"
"252",0.0572839002477922,0.0273748176597346,0.0386546220455926,"se","weighted"
"253",NA,0.68291955296668,NA,"coef","coxfull"
"254",NA,0.0436171303870687,NA,"se","coxfull"
"255",NA,0.682625103477197,NA,"coef","coxweighted"
"256",NA,0.0580716814029808,NA,"se","coxweighted"
"257",5.11522613156814,-0.417067253835502,-0.584738749290201,"coef","full"
"258",0.0584763592923611,0.02818448290083,0.03945398775345,"se","full"
"259",5.10288022722052,-0.412665866856677,-0.592864355177903,"coef","weighted"
"260",0.0538379114237535,0.0232554552015664,0.0376069112737397,"se","weighted"
"261",NA,0.747611971469709,NA,"coef","coxfull"
"262",NA,0.0423019883742132,NA,"se","coxfull"
"263",NA,0.744104406578336,NA,"coef","coxweighted"
"264",NA,0.0540854804912988,NA,"se","coxweighted"
"265",5.16091224491348,-0.405879523499899,-0.572366763344192,"coef","full"
"266",0.0623934022201922,0.0298272149799042,0.0411456977422897,"se","full"
"267",5.15301918939077,-0.421808693295367,-0.577407462796485,"coef","weighted"
"268",0.0624478376642864,0.028631462859078,0.042299718059404,"se","weighted"
"269",NA,0.720516891994524,NA,"coef","coxfull"
"270",NA,0.0450248416444597,NA,"se","coxfull"
"271",NA,0.753797996249355,NA,"coef","coxweighted"
"272",NA,0.0587197372963827,NA,"se","coxweighted"
"273",5.18845789408779,-0.407726406086739,-0.543873139508573,"coef","full"
"274",0.0635489563030022,0.0306079887398779,0.0409737242149282,"se","full"
"275",5.19784586216327,-0.401741129034493,-0.537844176387839,"coef","weighted"
"276",0.0683885722006929,0.031918778897121,0.0445844252482949,"se","weighted"
"277",NA,0.703823000089272,NA,"coef","coxfull"
"278",NA,0.0452215517380097,NA,"se","coxfull"
"279",NA,0.68892690552841,NA,"coef","coxweighted"
"280",NA,0.0595107921941219,NA,"se","coxweighted"
"281",5.1139289874,-0.392178310613626,-0.623334360901431,"coef","full"
"282",0.0602883593663373,0.0285859963421494,0.0412207227589692,"se","full"
"283",5.13505565929147,-0.427293744030607,-0.604340246764557,"coef","weighted"
"284",0.0609830353961677,0.0287063543843836,0.0419075953405761,"se","weighted"
"285",NA,0.731660273788716,NA,"coef","coxfull"
"286",NA,0.0451113280563801,NA,"se","coxfull"
"287",NA,0.781996357534613,NA,"coef","coxweighted"
"288",NA,0.0631829622974132,NA,"se","coxweighted"
"289",5.11033735765664,-0.398502101822911,-0.628156883997976,"coef","full"
"290",0.0600636118618569,0.0284656267364471,0.0411987414860269,"se","full"
"291",5.11884356278422,-0.412228614442897,-0.628224528520647,"coef","weighted"
"292",0.0578218681979347,0.0268114737692181,0.0402781827589448,"se","weighted"
"293",NA,0.746140456524196,NA,"coef","coxfull"
"294",NA,0.0448186010279686,NA,"se","coxfull"
"295",NA,0.772016586506569,NA,"coef","coxweighted"
"296",NA,0.0636523780812185,NA,"se","coxweighted"
"297",5.21356282223037,-0.46003494314794,-0.533404771008868,"coef","full"
"298",0.0640782163145222,0.030984387986237,0.0401961596277004,"se","full"
"299",5.21661207627919,-0.459048760474913,-0.533321782539613,"coef","weighted"
"300",0.0653267520887395,0.0293095317210937,0.0417806226026047,"se","weighted"
"301",NA,0.785020639941335,NA,"coef","coxfull"
"302",NA,0.0437747069706831,NA,"se","coxfull"
"303",NA,0.783554379025313,NA,"coef","coxweighted"
"304",NA,0.0648655317004575,NA,"se","coxweighted"
"305",5.05726828604962,-0.363349061821103,-0.621984592993348,"coef","full"
"306",0.0561463244679114,0.0269342156910405,0.0398089507269774,"se","full"
"307",5.07126671134759,-0.379513544488346,-0.612914341808192,"coef","weighted"
"308",0.0543431010130311,0.0267075800008199,0.0376034853983817,"se","weighted"
"309",NA,0.675959441836452,NA,"coef","coxfull"
"310",NA,0.0433151015652938,NA,"se","coxfull"
"311",NA,0.699636017436203,NA,"coef","coxweighted"
"312",NA,0.0557392745856589,NA,"se","coxweighted"
"313",5.12398551030744,-0.387779349548073,-0.591739581382716,"coef","full"
"314",0.0606027973784691,0.0291171716404878,0.0410269209525295,"se","full"
"315",5.13843132650325,-0.398597270746871,-0.584644611534296,"coef","weighted"
"316",0.0610061287110391,0.0277325877674328,0.0417734751480672,"se","weighted"
"317",NA,0.701277398006677,NA,"coef","coxfull"
"318",NA,0.0448805977368657,NA,"se","coxfull"
"319",NA,0.715555912807423,NA,"coef","coxweighted"
"320",NA,0.0572702452751237,NA,"se","coxweighted"
"321",5.03987874076068,-0.370765285823424,-0.61254590892472,"coef","full"
"322",0.0540027530789591,0.0260919552258289,0.0387357705861788,"se","full"
"323",5.0579695150757,-0.366606889299541,-0.603895984784531,"coef","weighted"
"324",0.0534653017788902,0.0244051700952186,0.0385751497783529,"se","weighted"
"325",NA,0.683853383409078,NA,"coef","coxfull"
"326",NA,0.0412315347957933,NA,"se","coxfull"
"327",NA,0.670509237320012,NA,"coef","coxweighted"
"328",NA,0.0532406539786984,NA,"se","coxweighted"
"329",5.17606806547608,-0.40603875042596,-0.581567513048232,"coef","full"
"330",0.0636021057059945,0.0293230430187805,0.0413004328203671,"se","full"
"331",5.15100848904601,-0.409852440696561,-0.590691660418944,"coef","weighted"
"332",0.0596836214396366,0.026552877088931,0.0394531109690118,"se","weighted"
"333",NA,0.725468848394132,NA,"coef","coxfull"
"334",NA,0.0440002182695729,NA,"se","coxfull"
"335",NA,0.739108581007522,NA,"coef","coxweighted"
"336",NA,0.0595210475910446,NA,"se","coxweighted"
"337",5.13340993703907,-0.37403133725354,-0.578156218850452,"coef","full"
"338",0.060830887777995,0.0280763522637855,0.0407897054274988,"se","full"
"339",5.1614062573882,-0.385794604832415,-0.568116779829646,"coef","weighted"
"340",0.0623471032885848,0.0280838708724568,0.041214737325962,"se","weighted"
"341",NA,0.666187296066642,NA,"coef","coxfull"
"342",NA,0.0430011884455799,NA,"se","coxfull"
"343",NA,0.679255566500629,NA,"coef","coxweighted"
"344",NA,0.0580734862900566,NA,"se","coxweighted"
"345",5.10577009388845,-0.395362940730396,-0.601801212419541,"coef","full"
"346",0.0585369225513245,0.0276943222177541,0.0399937088108784,"se","full"
"347",5.07876665625585,-0.380863845151885,-0.612109075862533,"coef","weighted"
"348",0.056376587245928,0.0251424093292847,0.0394325687931752,"se","weighted"
"349",NA,0.721442601477028,NA,"coef","coxfull"
"350",NA,0.042711128088185,NA,"se","coxfull"
"351",NA,0.702633644702609,NA,"coef","coxweighted"
"352",NA,0.0624281462446414,NA,"se","coxweighted"
"353",5.05784018387819,-0.392538441852168,-0.621465486038885,"coef","full"
"354",0.0553165549474857,0.0267036993353052,0.0389019503590662,"se","full"
"355",5.08746055366147,-0.406048051047179,-0.598894987564196,"coef","weighted"
"356",0.054961815239864,0.0250638240843394,0.0381070422185712,"se","weighted"
"357",NA,0.729991628933329,NA,"coef","coxfull"
"358",NA,0.0417818090412116,NA,"se","coxfull"
"359",NA,0.738482810515106,NA,"coef","coxweighted"
"360",NA,0.0632001169336917,NA,"se","coxweighted"
"361",5.02453926838694,-0.371958899195854,-0.627878709841476,"coef","full"
"362",0.0534316183094239,0.0264122038399343,0.0385469200078229,"se","full"
"363",5.00768587935202,-0.34428278104776,-0.640576431604864,"coef","weighted"
"364",0.0537514904367827,0.0243895716071843,0.0394950406075755,"se","weighted"
"365",NA,0.69676519881218,NA,"coef","coxfull"
"366",NA,0.04230926805911,NA,"se","coxfull"
"367",NA,0.653772877039717,NA,"coef","coxweighted"
"368",NA,0.0526504745325664,NA,"se","coxweighted"
"369",5.20829424067364,-0.381047562545989,-0.514503172975916,"coef","full"
"370",0.0642849992678478,0.0301069964599199,0.0408082411189811,"se","full"
"371",5.20765654760254,-0.345153872491097,-0.518319847790432,"coef","weighted"
"372",0.0704394045741659,0.0300994267139806,0.0450007119355147,"se","weighted"
"373",NA,0.639209608076215,NA,"coef","coxfull"
"374",NA,0.0440590338036967,NA,"se","coxfull"
"375",NA,0.581451530583311,NA,"coef","coxweighted"
"376",NA,0.0558416383546581,NA,"se","coxweighted"
"377",5.22613515285413,-0.432437446689116,-0.495593071083953,"coef","full"
"378",0.0638593049892685,0.030387834227571,0.0395707771623507,"se","full"
"379",5.22106931784792,-0.423249663688848,-0.503009910762713,"coef","weighted"
"380",0.0622096581976845,0.0287276107617125,0.0386703157703368,"se","weighted"
"381",NA,0.709556495491316,NA,"coef","coxfull"
"382",NA,0.0424340216944544,NA,"se","coxfull"
"383",NA,0.700024977569327,NA,"coef","coxweighted"
"384",NA,0.0551788702409052,NA,"se","coxweighted"
"385",5.12416137504557,-0.37994167519301,-0.602146891947493,"coef","full"
"386",0.0608509956233562,0.0280571844720196,0.0411068792753041,"se","full"
"387",5.15094138461257,-0.390776492313684,-0.590678459464917,"coef","weighted"
"388",0.0612071191290762,0.0279974689153599,0.0408453455091371,"se","weighted"
"389",NA,0.693809116574441,NA,"coef","coxfull"
"390",NA,0.0435629220588091,NA,"se","coxfull"
"391",NA,0.705371496271331,NA,"coef","coxweighted"
"392",NA,0.0584134267943632,NA,"se","coxweighted"
"393",5.09347403041198,-0.413649909565797,-0.620572283893763,"coef","full"
"394",0.0583932261334444,0.0286766025493481,0.0402622851864922,"se","full"
"395",5.10508953212904,-0.416371123228597,-0.611686164692913,"coef","weighted"
"396",0.0562082738948569,0.0259406252893691,0.0389990449964066,"se","weighted"
"397",NA,0.768312367964467,NA,"coef","coxfull"
"398",NA,0.0450690377010107,NA,"se","coxfull"
"399",NA,0.766480153918577,NA,"coef","coxweighted"
"400",NA,0.0574581768372309,NA,"se","coxweighted"
